,Country,City name,Date,Lat,Lng,Clouds,Mean_T,Feels_like_T,Max_T,Min_T,Wind speed,Humidity,Pressure
276,PF,Faanui,1586504996,-16.48,-151.75,62,301.45,304.3,301.45,301.45,3.59,74,1015
277,NZ,Waipawa,1586504996,-41.41,175.52,1,284.13,281.59,286.15,280.93,2.6,76,1016
278,RU,Yagodnoye,1586504997,62.55,149.67,1,264.13,259.91,264.13,264.13,1.57,86,1021
279,IR,Torbat-e Jām,1586504997,35.24,60.62,100,292.26,288.06,292.26,292.26,3.72,33,1014
280,LK,Weligama,1586504997,5.97,80.42,15,303.99,306.41,303.99,303.99,3.79,62,1009
281,RU,Nikolskoye,1586504997,59.7,30.79,20,277.54,270.07,278.15,276.48,7,52,1013
282,0,0,0,0,0,0,0,0,0,0,0,0,0
283,NO,Sistranda,1586504998,63.73,8.83,75,276.06,267.93,276.15,275.93,8.7,79,1023
284,MR,Adrar,1586504566,20.5,-10.07,0,300.75,292.97,300.75,300.75,7.83,14,1013
285,PT,Barcelos,1586504998,41.54,-8.62,75,286.71,286.01,287.15,285.93,2.6,100,1020
286,ID,Pringsewu,1586504998,-5.36,104.97,100,302.31,308.03,302.31,302.31,0.74,77,1009
287,PT,Lagoa,1586504999,39.05,-27.98,74,289.1,287.78,289.1,289.1,2.74,77,1026
288,ID,Ternate,1586504999,0.8,127.4,51,302.15,304.95,302.15,302.15,4.22,74,1010
289,US,Westport,1586504999,41.14,-73.36,1,277.86,272.22,279.82,275.93,4.6,56,992
290,VN,Phan Thiet,1586504999,10.93,108.1,44,302.5,302.88,302.5,302.5,6.04,64,1010
291,CN,Manzhouli,1586505000,49.6,117.43,0,286.25,281.68,286.25,286.25,2.45,23,1028
292,0,0,0,0,0,0,0,0,0,0,0,0,0
293,FO,Klaksvík,1586505000,62.23,-6.59,100,278.15,275.92,278.15,278.15,1,86,1023
294,RU,Berezovyy,1586505000,51.67,135.7,51,277.31,272.44,277.31,277.31,3.69,63,1024
295,VN,Bac Lieu,1586505000,9.29,105.72,80,303.62,304.5,303.62,303.62,6.13,64,1009
296,IN,Zafarābād,1586505001,25.7,82.73,0,309.15,306.15,309.15,309.15,3.6,18,1010
297,GB,Ullapool,1586505001,57.9,-5.16,100,281.37,280.21,282.59,280.37,0.45,88,1021
298,RU,Aksarka,1586505001,66.56,67.8,19,274.23,267.98,274.23,274.23,6.05,91,1001
299,US,College,1586505001,64.86,-147.8,40,262.15,257.6,265.93,260.15,1.48,56,1030
300,RU,Kachug,1586505002,53.96,105.88,60,288.68,285.66,288.68,288.68,1.18,31,1027
301,0,0,0,0,0,0,0,0,0,0,0,0,0
302,RU,Mnogovershinnyy,1586505002,53.94,139.92,0,268.27,264.37,268.27,268.27,1.72,93,1025
303,OM,Salalah,1586505002,17.02,54.09,40,302.15,303.98,302.15,302.15,4.1,66,1014
304,BJ,Cotonou,1586505002,6.37,2.42,20,300.15,302.78,300.15,300.15,3.6,78,1012
305,RU,Pavlovsk,1586505003,50.46,40.11,99,288.68,283.11,288.68,288.68,5.89,44,1010
306,KZ,Sergeevka,1586505003,53.88,67.42,53,284.38,277.45,284.38,284.38,7.83,58,1024
307,SE,Östersund,1586504798,63.18,14.64,97,272.15,265.53,272.15,272.15,6.2,92,1020
308,IR,Garmsār,1586505003,35.22,52.34,99,284.42,281.92,284.42,284.42,1.13,52,1014
309,JP,Hasaki,1586505003,35.73,140.83,20,287.82,280.1,288.15,286.15,7.2,24,1015
310,AU,Port Lincoln,1586505004,-34.73,135.87,62,292.12,287.43,292.12,292.12,7.9,67,1014
311,IN,Pāsighāt,1586505004,28.07,95.33,25,304.53,303.57,304.53,304.53,1.05,25,1013
312,RU,Krasnosel'kup,1586505004,65.7,82.47,99,273.89,262.72,273.89,273.89,13.01,91,1011
313,BR,Nova Serrana,1586505004,-19.88,-44.98,4,290.3,290.47,290.3,290.3,1.13,77,1013
314,RU,Nebolchi,1586505005,59.12,33.35,78,277.48,271.86,277.48,277.48,4.83,64,1012
315,NG,Lokoja,1586505005,7.8,6.74,97,301.85,303.97,301.85,301.85,3.28,65,1012
316,MX,San Quintín,1586505005,30.48,-115.95,2,286.95,285.47,286.95,286.95,1.82,73,1018
317,RU,Srednekolymsk,1586505005,67.45,153.68,3,267.37,261.37,267.37,267.37,4.63,95,1014
318,ID,Biak,1586505005,-0.91,122.88,43,301.82,304.75,301.82,301.82,3.4,72,1009
319,JP,Nara,1586504922,34.69,135.8,40,285.6,280.3,287.15,281.48,4.1,33,1020
320,0,0,0,0,0,0,0,0,0,0,0,0,0
321,ID,Gorontalo,1586504915,0.54,123.06,13,302,306.94,302,302,0.48,71,1009
322,US,Kahului,1586505006,20.89,-156.47,90,294.04,294.21,296.15,292.15,3.1,78,1017
323,RU,Kyren,1586505006,51.68,102.14,0,286.33,283.06,286.33,286.33,0.95,28,1026
324,LK,Galle,1586504850,6.04,80.22,11,303.31,305.8,303.31,303.31,3.6,64,1009
325,PG,Kieta,1586505007,-6.22,155.63,77,300.95,304.93,300.95,300.95,2.29,78,1010
326,CO,Puerto Nariño,1586505007,-3.77,-70.38,100,295.73,299.8,295.73,295.73,0.57,94,1009
327,CN,Xiaoshan,1586504778,30.17,120.26,20,296.12,292.26,297.15,293.15,6,47,1017
328,US,Saint Anthony,1586505007,45.02,-93.22,40,271.78,264.94,272.59,270.93,5.7,63,1019
329,CN,Yumen,1586505008,40.28,97.2,0,288.24,276.09,288.24,288.24,12.77,14,1020
330,0,0,0,0,0,0,0,0,0,0,0,0,0
331,CL,Ancud,1586505008,-41.87,-73.82,90,285.15,282.55,285.15,285.15,4.6,100,1014
332,AR,Concordia,1586505008,-31.39,-58.02,0,282.96,281.3,282.96,282.96,1.85,91,1021
333,RU,Lovozero,1586505008,68,35.01,17,269.96,263.5,269.96,269.96,5.51,88,1008
334,UY,Chui,1586505009,-33.7,-53.46,0,288.28,287.49,288.28,288.28,2.54,88,1020
335,IR,Shahr-e Bābak,1586505009,30.12,55.12,97,296.02,286.07,296.02,296.02,10.59,16,1014
336,MU,Grand Baie,1586505009,-20.02,57.58,40,301.72,302.6,302.04,301.15,5.7,69,1018
337,ZA,Kruisfontein,1586504463,-34,24.73,100,295.22,293.11,295.22,295.22,2.3,40,1016
338,0,0,0,0,0,0,0,0,0,0,0,0,0
339,US,Honolulu,1586505002,21.31,-157.86,20,295.34,295.92,297.15,293.15,1.5,64,1016
340,PT,Vila Franca do Campo,1586505010,37.72,-25.43,20,288.15,286.87,288.15,288.15,3.1,87,1024
341,US,Bethel,1586505010,41.37,-73.41,1,277.28,272.73,279.26,274.26,3.1,60,992
342,GB,Whitehaven,1586505010,54.55,-3.58,100,284.44,283.87,286.48,283.15,0.45,85,1023
343,CN,Haimen,1586505011,23.19,116.61,0,299.15,296.18,299.15,299.15,5,41,1017
344,NZ,Te Anau,1586505011,-45.42,167.72,43,283.29,279.96,283.29,283.29,3.3,73,1014
345,AU,Port Hedland,1586505011,-20.32,118.57,0,306.15,302.71,306.15,306.15,7.7,36,1012
346,DE,Schönaich,1586505011,48.65,9.07,1,286.17,284.88,288.15,284.82,0.5,62,1024
347,CL,Coquimbo,1586505012,-29.95,-71.34,18,287.15,285.65,287.15,287.15,2.6,82,1014
348,BR,Vilhena,1586505012,-12.74,-60.15,100,292.54,293.5,292.54,292.54,1.6,82,1012
349,BR,Jacobina,1586505012,-11.18,-40.52,98,295.14,297.44,295.14,295.14,1.18,82,1013
350,PE,Santiago de Cao,1586505012,-7.96,-79.24,60,295.39,296.05,295.39,295.39,3.81,83,1012
351,GL,Ilulissat,1586505013,69.22,-51.1,0,273.15,261.87,273.15,273.15,12.9,87,1013
352,ID,Lhokseumawe,1586505013,5.18,97.15,91,303.93,307.33,303.93,303.93,2.97,65,1009
353,US,Owensboro,1586505001,37.77,-87.11,1,277.28,269.35,278.15,275.93,7.2,41,1017
354,TR,Beyşehir,1586505013,37.68,31.72,1,284.75,278.98,284.75,284.75,4.45,30,1011
355,TJ,Farkhor,1586505013,37.49,69.4,40,288.15,285.39,288.15,288.15,2,47,1019
356,AU,Roebourne,1586505014,-20.78,117.13,50,304.6,304.08,304.6,304.6,5.2,47,1013
357,US,Makakilo City,1586505014,21.35,-158.09,20,295.17,296.62,297.15,293.15,1.8,77,1016
358,RU,Severo-Kuril'sk,1586505014,50.68,156.12,99,272.21,266.03,272.21,272.21,5.7,96,1016
359,0,0,0,0,0,0,0,0,0,0,0,0,0
360,JP,Komoro,1586505015,36.32,138.43,40,280.58,272.35,283.15,278.71,7.7,34,1016
361,ID,Waingapu,1586505015,-9.66,120.26,39,301.8,304.26,301.8,301.8,4.24,73,1009
362,MG,Farafangana,1586505015,-22.82,47.83,99,298.31,299.45,298.31,298.31,5.29,84,1020
363,TM,Balkanabat,1586505015,39.51,54.37,98,288.28,285.11,288.28,288.28,1.56,34,1015
364,FI,Haukipudas,1586505016,65.18,25.35,25,273.15,269.2,273.15,273.15,2.6,93,1013
365,PF,Moerai,1586505016,-22.43,-151.33,100,300.75,302.59,300.75,300.75,6.41,85,1014
366,GF,Sinnamary,1586505016,5.38,-52.95,100,299.48,300.7,299.48,299.48,6.24,85,1011
367,CN,Shache,1586504785,38.42,77.24,48,297.26,293.64,297.26,297.26,0.87,10,1012
368,NC,Vao,1586505016,-22.67,167.48,32,296.74,295.23,296.74,296.74,6.43,73,1016
369,CN,Chifeng,1586505017,42.27,118.96,100,284.92,278.58,284.92,284.92,5.3,30,1025
370,NO,Sørland,1586505017,67.67,12.69,100,274.25,266.36,274.25,274.25,8.2,85,1016
371,FR,Arrondissement de Saint-Malo,1586505017,48.5,-1.83,0,286.56,282.83,292.04,283.15,4.1,62,1021
372,RU,Leningradskiy,1586505017,69.38,178.42,0,251.78,246.09,251.78,251.78,2.86,86,1028
373,GB,Margate,1586505017,51.38,1.39,70,285.49,284.39,288.15,283.15,2.6,100,1026
374,KR,Seoul,1586504679,37.57,126.98,20,288.09,283.83,289.15,286.15,3.41,38,1022
375,GQ,Ebebiyin,1586505018,2.15,11.34,90,295.15,299.48,295.15,295.15,0.53,100,1012
376,JP,Kushima,1586505018,31.46,131.23,20,291.29,287.57,292.15,290.15,4.6,51,1020
377,0,0,0,0,0,0,0,0,0,0,0,0,0
378,RU,Taksimo,1586505018,56.34,114.88,29,279.67,276.96,279.67,279.67,0.58,53,1032
379,IN,Lālganj,1586505019,25.87,85.18,9,309.15,307.62,309.15,309.15,1.5,18,1010
380,MX,Cuauhtémoc,1586505011,28.42,-106.87,71,282.1,278.19,282.1,282.1,1.7,34,1016
381,US,South Yuba City,1586505019,39.12,-121.64,90,283.78,281.87,287.15,279.26,1.6,76,1019
382,BR,Trairi,1586504814,-3.28,-39.27,73,298.83,303.02,298.83,298.83,1.47,85,1011
383,PE,Paita,1586505020,-5.09,-81.11,45,296.99,296.93,296.99,296.99,3.95,69,1010
384,RU,Esso,1586505020,55.93,158.7,92,265.66,262.39,265.66,265.66,0.42,89,1018
385,US,Havelock,1586505020,34.88,-76.9,1,287.86,283.12,290.15,285.37,5.7,59,1003
386,HK,Hong Kong,1586505020,22.29,114.16,17,297.4,292.69,299.82,295.15,7.7,47,1016
387,IN,Srīvardhan,1586505021,18.03,73.02,1,304.46,302.54,304.46,304.46,7.77,50,1009
388,RU,Izberbash,1586505021,42.57,47.86,40,283.15,280.12,283.15,283.15,3,76,1016
389,ER,Barentu,1586505021,15.11,37.59,38,308.11,306.57,308.11,308.11,1.75,20,1008
390,VU,Luganville,1586505022,-15.53,167.17,70,297.89,299.72,297.89,297.89,3.7,82,1013
391,CA,Goderich,1586505022,43.75,-81.72,100,273.38,262.15,274.82,271.48,12.82,85,1000
392,CN,Kumul,1586505022,42.8,93.45,0,295.93,290.5,295.93,295.93,3.73,13,1020
393,ID,Nabire,1586504742,-3.37,135.48,49,299.57,304.59,299.57,299.57,1.2,87,1011
394,CD,Luebo,1586505023,-5.35,21.42,100,295.7,298.5,295.7,295.7,0.96,83,1014
395,BW,Pandamatenga,1586505023,-18.53,25.63,12,298.03,294.51,298.03,298.03,5.08,39,1019
396,RU,Chernyshevskiy,1586505023,63.01,112.47,91,275.22,269.96,275.22,275.22,4.1,69,1027
397,NO,Florø,1586505023,61.6,5.03,36,276.69,272.09,277.59,276.15,3.6,74,1028
398,VE,Puerto Ayacucho,1586505024,5.66,-67.62,99,297.22,300.85,297.22,297.22,1.78,90,1009
399,VE,Machiques,1586505024,10.06,-72.55,33,299.1,300.7,299.1,299.1,3.5,73,1010
400,US,Estelle,1586505024,29.85,-90.11,1,293.8,293.93,295.15,291.48,3.6,83,1012
401,BW,Dekar,1586505025,-21.53,21.93,95,295.09,291.19,295.09,295.09,5.8,48,1021
402,MN,Ulaangom,1586505025,49.98,92.07,92,273.41,269.99,273.41,273.41,1.17,68,1023
403,MR,Nouakchott,1586504756,18.09,-15.98,0,297.15,290.72,297.15,297.15,6.7,23,1009
404,GQ,Mbini,1586505025,1.57,9.61,20,301.15,306.65,301.15,301.15,2.06,88,1011
405,SB,Auki,1586505026,-8.77,160.7,19,301.03,305.46,301.03,301.03,1.36,76,1011
406,PH,Bulata,1586505026,9.86,122.4,29,302.79,305.35,302.79,302.79,4.49,71,1010
407,IT,Syracuse,1586505026,37.09,15.28,0,288.19,285.29,290.37,286.48,3.1,58,1022
408,GL,Nanortalik,1586505026,60.14,-45.24,100,273.59,268.35,273.59,273.59,4.38,88,1009
409,0,0,0,0,0,0,0,0,0,0,0,0,0
410,CN,Korla,1586505027,41.76,86.15,38,293.41,285.24,293.41,293.41,7.64,15,1016
411,DE,Pritzwalk,1586505027,53.15,12.17,100,282.61,280.84,283.71,282.04,0.89,73,1028
412,EG,Port Said,1586505027,31.26,32.28,37,291.19,287.16,291.19,291.19,5.49,56,1015
413,SO,Garoowe,1586505028,8.41,48.48,47,304.07,303.27,304.07,304.07,2.78,35,1012
414,CN,Kashgar,1586505028,39.45,75.98,33,295.15,291.23,295.15,295.15,1,9,1018
415,ID,Martapura,1586505028,-3.42,114.85,100,301.65,307.8,301.65,301.65,0.67,83,1008
416,CA,Smithers,1586505028,54.78,-127.17,1,276.15,271.35,276.15,276.15,3.1,55,1020
417,NZ,Ahipara,1586505029,-35.17,173.17,21,288.96,286.84,288.96,288.96,3.73,76,1017
418,ID,Ngawen,1586505029,-7,111.31,39,302.49,306.81,302.49,302.49,2.51,75,1008
419,BR,Acaraú,1586505029,-2.89,-40.12,38,297.87,301.98,297.87,297.87,1.59,90,1012
420,US,Fairbanks,1586504997,64.84,-147.72,1,261.9,257.44,263.71,260.15,1.53,71,1031
421,AU,Ulladulla,1586504853,-35.35,150.47,75,288.67,288.31,291.48,287.04,3.1,100,1011
422,RU,Bograd,1586505030,54.23,90.83,40,276.15,270.12,276.15,276.15,5,59,1035
423,ID,Rembang,1586505030,-6.71,111.35,20,302.77,306.35,302.77,302.77,3.22,72,1008
424,RU,Chumikan,1586505030,54.72,135.31,7,275.63,273.6,275.63,275.63,0.01,82,1027
425,RU,Vostok,1586505030,46.49,135.88,97,276.43,271.84,276.43,276.43,2.84,55,1017
426,CN,Dongzhen,1586505031,22.38,110.94,93,297.4,297.93,297.4,297.4,2.78,65,1014
427,GY,Mabaruma,1586505031,8.2,-59.78,88,297.92,300.82,297.92,297.92,2.78,86,1012
428,MR,Nouadhibou,1586505031,20.93,-17.03,0,293.15,289.65,293.15,293.15,7.2,72,1013
429,OM,Sur,1586505031,22.57,59.53,0,307.46,305.16,307.46,307.46,3.93,25,1012
430,ID,Denpasar,1586504822,-8.65,115.22,20,305.15,309.31,305.15,305.15,5.1,75,1009
431,0,0,0,0,0,0,0,0,0,0,0,0,0
432,AU,Codrington,1586505032,-38.27,141.97,83,289.69,283.56,289.69,289.69,8.53,62,1008
433,MV,Manadhoo,1586505032,5.77,73.38,25,302.76,306.09,302.76,302.76,3.37,71,1009
434,IN,Narwar,1586505033,25.65,77.9,0,310.76,305.27,310.76,310.76,4.56,8,1010
435,RU,Omsukchan,1586505033,62.53,155.8,7,258.83,254.79,258.83,258.83,0.86,84,1022
436,RU,Voyvozh,1586505033,62.89,54.96,100,273.65,270.17,273.65,273.65,2,92,1003
437,IN,Joshīmath,1586505033,30.57,79.57,83,291.71,286.26,291.71,291.71,3.48,14,1018
438,BR,Urucará,1586505034,-2.54,-57.76,100,295.34,299.57,295.34,295.34,0.57,98,1010
439,CD,Boende,1586505034,-0.22,20.87,18,305.78,309.39,305.78,305.78,0.47,49,1012
440,CL,Diego de Almagro,1586505034,-26.37,-70.05,6,283.83,282.31,283.83,283.83,0.33,64,1017
441,GR,Komotini,1586504954,41.12,25.4,0,287.31,285.5,289.26,283.15,1.5,61,1017
442,FR,Arrondissement d'Arcachon,1586504919,44.59,-1.05,0,286.25,283.88,286.48,286.15,1,47,1019
443,GB,Bridlington,1586505035,54.08,-0.19,100,281.83,280.06,282.59,280.93,2.1,100,1026
444,FI,Vaasa,1586505036,63.1,21.62,56,276.06,271.16,276.15,275.93,3.1,51,1017
445,IS,Grindavik,1586505036,63.84,-22.43,90,274.62,270.59,275.15,274.15,2.6,80,1018
446,0,0,0,0,0,0,0,0,0,0,0,0,0
447,PF,Tiarei,1586505036,-17.53,-149.33,20,301.04,304.71,301.15,300.93,2.1,74,1015
448,AU,Yulara,1586505036,-25.24,130.99,0,302.15,297.17,302.15,302.15,4.6,17,1018
449,0,0,0,0,0,0,0,0,0,0,0,0,0
450,BR,Torres,1586505037,-29.34,-49.73,14,288.76,286.87,288.76,288.76,3.66,80,1017
451,US,Payson,1586505037,40.04,-111.73,40,278.25,275.27,280.37,275.37,2.1,86,1020
452,ID,Katobu,1586505037,-4.94,122.53,91,300.54,306.21,300.54,300.54,0.59,84,1009
453,CA,Flin Flon,1586505038,54.77,-101.86,100,267.96,263.35,267.96,267.96,2.73,95,1009
454,DE,Steinbach am Taunus,1586505038,50.17,8.57,4,287.23,283.22,289.82,284.26,4.1,54,1025
455,PG,Kainantu,1586505038,-6.29,145.87,100,290.84,290.72,290.84,290.84,0.36,62,1014
456,MY,Limbang,1586504758,4.75,115,75,303.92,307.84,304.15,303.71,4.1,74,1009
457,YT,Bandrele,1586505039,-12.91,45.19,40,305.15,306.78,305.15,305.15,6.7,66,1013
458,GN,Siguiri,1586505039,11.67,-9.5,78,306.9,307.14,306.9,306.9,2.08,33,1011
459,PE,Barranca,1586505039,-10.75,-77.77,98,296.15,297.43,296.15,296.15,2.5,76,1013
460,CN,Shaoyang,1586505039,27.23,111.45,94,293.42,293.28,293.42,293.42,2.65,73,1013
461,0,0,0,0,0,0,0,0,0,0,0,0,0
462,NZ,Dunedin,1586505040,-45.87,170.5,85,285.68,283.57,285.93,285.37,2.36,74,997
463,BO,Tupiza,1586505040,-21.45,-65.72,1,282.7,279.75,282.7,282.7,0.13,29,1019
464,RU,Krasnoarmeysk,1586505040,51.02,45.7,51,284.26,277.75,284.26,284.26,6.26,43,1016
465,NZ,Waitati,1586505040,-45.75,170.57,53,285.64,285.43,285.93,285.37,0.45,86,1012
466,TC,Cockburn Town,1586505041,21.46,-71.14,4,298.44,300.06,298.44,298.44,3.33,75,1011
467,IT,Agropoli,1586505041,40.35,15,0,287.54,285.62,288.71,287.04,1.19,54,1023
468,PE,Huarmey,1586505041,-10.07,-78.15,99,295.93,297.41,295.93,295.93,2.6,80,1013
469,0,0,0,0,0,0,0,0,0,0,0,0,0
470,KE,Moyale,1586505041,3.52,39.06,97,298.8,297.34,298.8,298.8,3.96,49,1012
471,US,Norfolk,1586505042,42.17,-71.25,1,276.52,270.96,277.59,274.82,4.1,51,987
472,BR,Simões,1586505042,-7.6,-40.82,95,293.97,295.68,293.97,293.97,1.33,82,1012
473,0,0,0,0,0,0,0,0,0,0,0,0,0
474,KZ,Atbasar,1586505042,51.8,68.33,100,281.1,275,281.1,281.1,6.37,67,1028
475,0,0,0,0,0,0,0,0,0,0,0,0,0
476,NE,Bilma,1586505043,18.69,12.92,39,303.83,295.78,303.83,303.83,8.06,11,1015
477,IS,Husavik,1586505043,66.04,-17.34,100,267.15,262.07,267.15,267.15,3.1,85,1023
478,EC,Otavalo,1586505043,0.23,-78.27,40,287.15,287,287.15,287.15,1.5,93,1026
479,CN,Hohhot,1586504907,40.81,111.65,40,281.15,273.87,281.15,281.15,6,26,1026
480,0,0,0,0,0,0,0,0,0,0,0,0,0
481,RU,Myshkin,1586505044,57.79,38.45,79,279.13,273.77,279.13,279.13,4.63,61,1008
482,0,0,0,0,0,0,0,0,0,0,0,0,0
483,CN,Anking,1586505044,30.51,117.05,100,296.16,292.81,296.16,296.16,6.34,55,1015
484,MZ,Quelimane,1586505045,-17.88,36.89,75,301.15,302.01,301.15,301.15,4.6,65,1019
485,AU,Kiama,1586505045,-34.68,150.87,75,288.94,288.68,289.26,287.59,3.1,100,1011
486,PH,Gigmoto,1586505045,13.78,124.39,23,301.23,303.06,301.23,301.23,4.17,70,1012
487,NC,Poum,1586505045,-20.23,164.02,55,298.77,298.56,298.77,298.77,5.4,70,1015
488,0,0,0,0,0,0,0,0,0,0,0,0,0
489,AR,Presidencia Roque Sáenz Peña,1586505046,-26.79,-60.44,34,284.38,282.18,284.38,284.38,2.01,73,1018
490,PH,Marawi,1586505046,8,124.29,92,297.01,298.57,297.01,297.01,1.65,69,1011
491,NP,Jumla,1586504786,29.27,82.18,79,295.37,297.12,295.37,295.37,3.13,90,1007
492,FR,Manche,1586505046,49,-1.17,20,289.01,288.77,292.04,285.15,1.5,81,1023
493,RU,Zyryanka,1586505047,65.75,150.85,0,269.06,261.46,269.06,269.06,7.14,94,1014
494,0,0,0,0,0,0,0,0,0,0,0,0,0
495,IR,Isfahan,1586505047,32.66,51.68,75,289.15,285.35,289.15,289.15,5.1,63,1015
496,0,0,0,0,0,0,0,0,0,0,0,0,0
497,0,0,0,0,0,0,0,0,0,0,0,0,0
498,ZA,Ellisras,1586505048,-23.66,27.74,67,297.68,294.68,297.68,297.68,4.22,39,1023
499,AR,Puerto Madryn,1586505048,-42.77,-65.04,0,291.34,283.47,291.34,291.34,9.95,45,1012
500,IS,Olafsvik,1586505048,64.89,-23.71,100,274.56,267.47,274.56,274.56,7.15,86,1019
501,IN,Gharghoda,1586505049,22.17,83.35,0,312.56,308.75,312.56,312.56,2.41,8,1008
502,BD,Patiya,1586505049,22.29,91.98,40,304.15,307.03,304.15,304.15,4.1,66,1012
503,ID,Labuhan,1586505049,-6.88,112.21,23,302.69,306.34,302.69,302.69,3.24,73,1008
504,UY,Paso de los Toros,1586505049,-32.82,-56.52,0,282.66,280.64,282.66,282.66,2.21,90,1021
505,IN,Kargil,1586505050,34.57,76.1,79,277.51,272.41,277.51,277.51,2.24,17,1022
506,AR,Viedma,1586505050,-40.81,-63,0,287.33,280.84,287.33,287.33,6.83,43,1017
507,PG,Namatanai,1586505050,-3.67,152.43,82,301.5,305.31,301.5,301.5,2.08,73,1011
508,0,0,0,0,0,0,0,0,0,0,0,0,0
509,0,0,0,0,0,0,0,0,0,0,0,0,0
510,US,Laguna,1586505051,38.42,-121.42,90,285.07,283.08,287.15,282.04,2.44,81,1018
511,RU,Ust'-Ishim,1586505051,57.69,71.17,100,277.49,272.93,277.49,277.49,3.9,79,1022
512,TZ,Micheweni,1586505052,-4.97,39.83,75,301.28,301.97,301.28,301.28,7.44,79,1013
513,NA,Lüderitz,1586505052,-26.65,15.16,100,293.15,291.65,293.15,293.15,0.5,37,1014
514,LK,Hambantota,1586505052,6.12,81.12,10,302.7,304.68,302.7,302.7,4.48,67,1009
515,CA,Bonnyville,1586505052,54.27,-110.73,75,274.15,270.41,274.15,274.15,2.1,80,1009
516,CN,Bantou,1586505053,26.22,117.49,74,298.09,297.66,298.09,298.09,1.87,47,1015
517,RU,Rudnichnyy,1586505053,59.62,52.47,100,282.34,276.92,282.34,282.34,6.08,74,1003
518,RU,Chokurdakh,1586505053,70.63,147.92,49,270.11,262.18,270.11,270.11,7.83,96,1003
519,LA,Luang Prabang,1586505053,19.89,102.13,40,306.15,310.44,306.15,306.15,2.1,59,1012
520,RU,Vizinga,1586505054,61.07,50.1,100,276.25,274.05,276.25,276.25,0.81,94,1000
521,US,Mayo,1586505054,38.89,-76.51,1,279.56,274.47,281.15,277.59,3.6,45,1001
522,PG,Aitape,1586505054,-3.14,142.35,73,300.64,304.37,300.64,300.64,3.1,82,1010
523,MZ,Mocuba,1586505054,-16.84,36.99,46,299.57,301,299.57,299.57,3.41,69,1019
524,RU,Sobolevo,1586505055,54.43,31.9,11,280.46,273.56,280.46,280.46,6.69,53,1015
525,RU,Divnoye,1586505055,45.91,43.35,0,286.2,281.41,286.2,286.2,4.31,45,1016
526,NC,Noumea,1586505055,-22.28,166.46,20,296.15,294.5,296.15,296.15,5.1,64,1015
527,RU,Ust-Nera,1586505056,64.57,143.2,67,266.55,261.87,266.55,266.55,2.52,88,1021
528,RU,Chara,1586505056,56.91,118.26,7,276.63,273.61,276.63,276.63,0.63,55,1031
529,BR,Caravelas,1586505056,-17.71,-39.25,92,297.89,298.47,297.89,297.89,6.06,86,1013
530,0,0,0,0,0,0,0,0,0,0,0,0,0
531,MZ,Inhambane,1586504551,-23.86,35.38,46,298.49,297.51,298.49,298.49,5.26,63,1022
532,IT,Lipari,1586505057,38.47,14.95,5,288.92,287.82,289.82,287.59,1.5,67,1021
533,US,Dillon,1586505057,34.42,-79.37,1,289.72,285.83,293.15,287.04,4.1,48,1004
534,PT,Lata,1586505057,40.16,-8.33,90,287.32,287.59,288.15,285.93,1.5,100,1021
535,MV,Kulhudhuffushi,1586505058,6.62,73.07,5,302.82,305.41,302.82,302.82,3.89,68,1009
536,AR,Rawson,1586505058,-43.3,-65.1,0,291.55,283.94,291.55,291.55,10.24,51,1010
537,US,Bend,1586505059,44.06,-121.32,1,279.29,275.44,280.93,277.15,2.1,52,1017
538,US,Ketchikan,1586505059,55.34,-131.65,1,275.33,271.54,277.15,274.15,2.6,86,1025
539,RU,Issa,1586505059,53.87,44.86,100,285.99,278.03,285.99,285.99,9.15,50,1008
540,DK,Nexø,1586505059,55.06,15.13,59,280.15,277.76,280.15,280.15,1,70,1026
541,AU,Hervey Bay,1586505060,-25.3,152.85,90,296.29,299.02,296.48,295.15,2.1,88,1016
542,ID,Banda Aceh,1586505060,5.56,95.32,44,302.24,307.82,302.24,302.24,0.32,74,1009
543,RU,Okhotsk,1586505060,59.38,143.3,0,271.11,267.14,271.11,271.11,2.26,93,1022
544,SA,Buraidah,1586505013,26.33,43.98,75,298.15,294.51,298.15,298.15,4.1,31,1011
545,SY,Yabrūd,1586505061,33.97,36.66,40,283.39,276.92,288.15,277.04,6.7,54,1012
546,BR,Miracema do Tocantins,1586505061,-9.56,-48.4,100,296.44,300.23,296.44,296.44,0.43,86,1010
547,NZ,Napier City,1586504942,-39.48,176.92,21,288.15,286.08,288.15,288.15,3.58,79,1015
548,NZ,Wellington,1586505010,-41.29,174.78,0,285.27,282.99,286.15,284.26,2.6,76,1016
549,NG,Oron,1586505062,4.83,8.23,41,304.53,309,304.53,304.53,1.06,61,1012
550,AR,Neuquén,1586505062,-38.95,-68.06,0,291.15,289.26,291.15,291.15,3.1,63,1013
551,EG,Ţahţā,1586505062,26.77,31.5,3,296.03,289.73,296.03,296.03,7.09,29,1017
552,CA,Sept-Îles,1586504825,50.2,-66.38,40,271.34,265.58,271.48,271.15,4.1,63,997
553,US,‘Ewa Beach,1586505063,21.32,-158.01,20,295.33,296.9,297.15,293.15,1.72,77,1016
554,TR,Talas,1586505063,38.69,35.55,75,278.15,274.63,278.15,278.15,2.6,80,1012
555,MG,Beloha,1586505063,-25.17,45.05,76,299.11,294.99,299.11,299.11,9.16,57,1020
